“o˜^”Ô†,”_–ò‚ÌŽí—Þ,”_–ò‚Ì–¼Ì,“o˜^‚ð—L‚·‚éŽÒ‚Ì–¼Ì,—LŒø¬•ª,‘Žg—p‰ñ”‚É‚¨‚¯‚é—LŒø¬•ª,”Z“x,¬‡”,—p“r,ÜŒ^–¼,“o˜^”NŒŽ“ú
24869,±Ð¶ÙÊÞ¿ÞÝ¥¶ÙÌÞÁÚ°Ä¥DCMU—±Ü,Ü°ÙÄÞ³ª²Z,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,±Ð¶ÙÊÞ¿ÞÝ,±Ð¶ÙÊÞ¿ÞÝ,0.80%,3,œ‘Ü,—±Ü,2024/4/24
24869,±Ð¶ÙÊÞ¿ÞÝ¥¶ÙÌÞÁÚ°Ä¥DCMU—±Ü,Ü°ÙÄÞ³ª²Z,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,¶ÙÌÞÁÚ°Ä,¶ÙÌÞÁÚ°Ä,2.5%,3,œ‘Ü,—±Ü,2024/4/24
24869,±Ð¶ÙÊÞ¿ÞÝ¥¶ÙÌÞÁÚ°Ä¥DCMU—±Ü,Ü°ÙÄÞ³ª²Z,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,DCMU,DCMU,2.0%,3,œ‘Ü,—±Ü,2024/4/24
24870,±Ð¶ÙÊÞ¿ÞÝ¥¶ÙÌÞÁÚ°Ä¥DCMU—±Ü,Èº¿·Þ·Ý¸ÞZ—±Ü,Ú²ÝÎÞ°–ò•iŠ”Ž®‰ïŽÐ,±Ð¶ÙÊÞ¿ÞÝ,±Ð¶ÙÊÞ¿ÞÝ,0.80%,3,œ‘Ü,—±Ü,2024/4/24
24870,±Ð¶ÙÊÞ¿ÞÝ¥¶ÙÌÞÁÚ°Ä¥DCMU—±Ü,Èº¿·Þ·Ý¸ÞZ—±Ü,Ú²ÝÎÞ°–ò•iŠ”Ž®‰ïŽÐ,¶ÙÌÞÁÚ°Ä,¶ÙÌÞÁÚ°Ä,2.5%,3,œ‘Ü,—±Ü,2024/4/24
24870,±Ð¶ÙÊÞ¿ÞÝ¥¶ÙÌÞÁÚ°Ä¥DCMU—±Ü,Èº¿·Þ·Ý¸ÞZ—±Ü,Ú²ÝÎÞ°–ò•iŠ”Ž®‰ïŽÐ,DCMU,DCMU,2.0%,3,œ‘Ü,—±Ü,2024/4/24
24871,Ëß¼ÞÌÙÒÄÌªÝ¥ÏÝ¾ÞÌÞ…˜aÜ,·ÜÐPZ…˜aÜ,¼Ý¼ÞªÝÀ ¼Þ¬ÊßÝŠ”Ž®‰ïŽÐ,Ëß¼ÞÌÙÒÄÌªÝ,Ëß¼ÞÌÙÒÄÌªÝ,2.0%,2,ŽE‹ÛÜ,…˜aÜ,2024/5/15
24871,Ëß¼ÞÌÙÒÄÌªÝ¥ÏÝ¾ÞÌÞ…˜aÜ,·ÜÐPZ…˜aÜ,¼Ý¼ÞªÝÀ ¼Þ¬ÊßÝŠ”Ž®‰ïŽÐ,ÏÝ¾ÞÌÞ,ÏÝ¾ÞÌÞ,65.0%,2,ŽE‹ÛÜ,…˜aÜ,2024/5/15
24872,Ëß¼ÞÌÙÒÄÌªÝ¥ÏÝ¾ÞÌÞ…˜aÜ,¸Ð±²·ÜÐPZ…˜aÜ,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,Ëß¼ÞÌÙÒÄÌªÝ,Ëß¼ÞÌÙÒÄÌªÝ,2.0%,2,ŽE‹ÛÜ,…˜aÜ,2024/5/15
24872,Ëß¼ÞÌÙÒÄÌªÝ¥ÏÝ¾ÞÌÞ…˜aÜ,¸Ð±²·ÜÐPZ…˜aÜ,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÏÝ¾ÞÌÞ,ÏÝ¾ÞÌÞ,65.0%,2,ŽE‹ÛÜ,…˜aÜ,2024/5/15
24873,±¼­×Ñ…—nÜ,±°¼Þ×Ýè÷—±…—nÜ,Õ°Ëß°´Ù¼Þ¬ÊßÝ‡“¯‰ïŽÐ,±¼­×Ñ,±¼­×Ñ,82.0%,1,œ‘Ü,…—nÜ,2024/5/15
24874,±Ä×¼ÞÝ¥Ò¿ÄØµÝ…˜aÜ,±ÙÃÐ½ÄKAIÌÛ±ÌÞÙ,¼Ý¼ÞªÝÀ ¼Þ¬ÊßÝŠ”Ž®‰ïŽÐ,±Ä×¼ÞÝ,±Ä×¼ÞÝ,43.9%,2,œ‘Ü,…˜aÜ,2024/5/15
24874,±Ä×¼ÞÝ¥Ò¿ÄØµÝ…˜aÜ,±ÙÃÐ½ÄKAIÌÛ±ÌÞÙ,¼Ý¼ÞªÝÀ ¼Þ¬ÊßÝŠ”Ž®‰ïŽÐ,Ò¿ÄØµÝ,Ò¿ÄØµÝ,2.6%,2,œ‘Ü,…˜aÜ,2024/5/15
24875,µ·»¿Þ½ÙÌ¨Ù¥ÄÙÌßÛ¶ÙÌÞ—±Ü,ÌÞ×½ÄÊÞØ±±Ú½” —±Ü,ŽOˆä‰»Šw¸Û¯Ìß&×²Ì¿Ø­°¼®ÝŠ”Ž®‰ïŽÐ,µ·»¿Þ½ÙÌ¨Ù,µ·»¿Þ½ÙÌ¨Ù,2.0%,2,ŽE’ŽŽE‹ÛÜ,—±Ü,2024/5/29
24875,µ·»¿Þ½ÙÌ¨Ù¥ÄÙÌßÛ¶ÙÌÞ—±Ü,ÌÞ×½ÄÊÞØ±±Ú½” —±Ü,ŽOˆä‰»Šw¸Û¯Ìß&×²Ì¿Ø­°¼®ÝŠ”Ž®‰ïŽÐ,ÄÙÌßÛ¶ÙÌÞ,ÄÙÌßÛ¶ÙÌÞ,4.0%,2,ŽE’ŽŽE‹ÛÜ,—±Ü,2024/5/29
24876,TPN…˜aÜ,ÀÞºÆ°Ù±ÙÌ§,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,TPN,TPN,82.5%,1,ŽE‹ÛÜ,…˜aÜ,2024/6/12
24877,TPN…˜aÜ,¸Ð±²ÀÞºÆ°Ù±ÙÌ§,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,TPN,TPN,82.5%,1,ŽE‹ÛÜ,…˜aÜ,2024/6/12
24878,TPN…˜aÜ,Z‰»ÀÞºÆ°Ù±ÙÌ§,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,TPN,TPN,82.5%,1,ŽE‹ÛÜ,…˜aÜ,2024/6/12
24879,ÌÙÎß·»Ñ…˜aÜ,¸Þ×ÌÃ²ÌÛ±ÌÞÙ,“ú–{‘‚’BŠ”Ž®‰ïŽÐ,ÌÙÎß·»Ñ,ÌÙÎß·»Ñ,42.0%,1,œ‘Ü,…˜aÜ,2024/6/26
24880,ËßØÌÀØÄÞ¥Ò¿ÄØµÝ¥ÒÀ¿Þ½ÙÌÛÝ—±Ü,³ÂÍÞ¼MX´±°—±Ü,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,ËßØÌÀØÄÞ,ËßØÌÀØÄÞ,8.0%,3,œ‘Ü,—±Ü,2024/6/26
24880,ËßØÌÀØÄÞ¥Ò¿ÄØµÝ¥ÒÀ¿Þ½ÙÌÛÝ—±Ü,³ÂÍÞ¼MX´±°—±Ü,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,Ò¿ÄØµÝ,Ò¿ÄØµÝ,3.0%,3,œ‘Ü,—±Ü,2024/6/26
24880,ËßØÌÀØÄÞ¥Ò¿ÄØµÝ¥ÒÀ¿Þ½ÙÌÛÝ—±Ü,³ÂÍÞ¼MX´±°—±Ü,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,ÒÀ¿Þ½ÙÌÛÝ,ÒÀ¿Þ½ÙÌÛÝ,2.7%,3,œ‘Ü,—±Ü,2024/6/26
24881,ËßØÌÀØÄÞ¥Ò¿ÄØµÝ¥ÒÀ¿Þ½ÙÌÛÝ—±Ü,³ÂÍÞ¼MX¼Þ¬ÝÎÞ,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,ËßØÌÀØÄÞ,ËßØÌÀØÄÞ,8.0%,3,œ‘Ü,—±Ü,2024/6/26
24881,ËßØÌÀØÄÞ¥Ò¿ÄØµÝ¥ÒÀ¿Þ½ÙÌÛÝ—±Ü,³ÂÍÞ¼MX¼Þ¬ÝÎÞ,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,Ò¿ÄØµÝ,Ò¿ÄØµÝ,3.0%,3,œ‘Ü,—±Ü,2024/6/26
24881,ËßØÌÀØÄÞ¥Ò¿ÄØµÝ¥ÒÀ¿Þ½ÙÌÛÝ—±Ü,³ÂÍÞ¼MX¼Þ¬ÝÎÞ,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,ÒÀ¿Þ½ÙÌÛÝ,ÒÀ¿Þ½ÙÌÛÝ,2.7%,3,œ‘Ü,—±Ü,2024/6/26
24882,²ÌßÌªÝ¶ÙÊÞ¿ÞÝ¥ÃÌØÙÄØµÝ—±Ü,Ü»Þ±Ø1·Û—±Ü,–k‹»ŽY‹ÆŠ”Ž®‰ïŽÐ,²ÌßÌªÝ¶ÙÊÞ¿ÞÝ,²ÌßÌªÝ¶ÙÊÞ¿ÞÝ,2.5%,2,œ‘Ü,—±Ü,2024/7/10
24882,²ÌßÌªÝ¶ÙÊÞ¿ÞÝ¥ÃÌØÙÄØµÝ—±Ü,Ü»Þ±Ø1·Û—±Ü,–k‹»ŽY‹ÆŠ”Ž®‰ïŽÐ,ÃÌØÙÄØµÝ,ÃÌØÙÄØµÝ,3.0%,2,œ‘Ü,—±Ü,2024/7/10
24883,²ÌßÌªÝ¶ÙÊÞ¿ÞÝ¥ÃÌØÙÄØµÝ—±Ü,Ü»Þ±Ø¼Þ¬ÝÎÞ,–k‹»ŽY‹ÆŠ”Ž®‰ïŽÐ,²ÌßÌªÝ¶ÙÊÞ¿ÞÝ,²ÌßÌªÝ¶ÙÊÞ¿ÞÝ,8.3%,2,œ‘Ü,—±Ü,2024/7/10
24883,²ÌßÌªÝ¶ÙÊÞ¿ÞÝ¥ÃÌØÙÄØµÝ—±Ü,Ü»Þ±Ø¼Þ¬ÝÎÞ,–k‹»ŽY‹ÆŠ”Ž®‰ïŽÐ,ÃÌØÙÄØµÝ,ÃÌØÙÄØµÝ,10.0%,2,œ‘Ü,—±Ü,2024/7/10
24884,²ÌßÌªÝ¶ÙÊÞ¿ÞÝ¥ÃÌØÙÄØµÝ…˜aÜ,Ü»Þ±ØÌÛ±ÌÞÙ,–k‹»ŽY‹ÆŠ”Ž®‰ïŽÐ,²ÌßÌªÝ¶ÙÊÞ¿ÞÝ,²ÌßÌªÝ¶ÙÊÞ¿ÞÝ,5.0%,2,œ‘Ü,…˜aÜ,2024/7/10
24884,²ÌßÌªÝ¶ÙÊÞ¿ÞÝ¥ÃÌØÙÄØµÝ…˜aÜ,Ü»Þ±ØÌÛ±ÌÞÙ,–k‹»ŽY‹ÆŠ”Ž®‰ïŽÐ,ÃÌØÙÄØµÝ,ÃÌØÙÄØµÝ,6.0%,2,œ‘Ü,…˜aÜ,2024/7/10
24885,ÌÙÎß·»Ñ…˜aÜ,ºÝ¸Ù°ÄÞÌÛ±ÌÞÙ,“ú–{‘‚’BŠ”Ž®‰ïŽÐ,ÌÙÎß·»Ñ,ÌÙÎß·»Ñ,42.0%,1,œ‘Ü,…˜aÜ,2024/7/24
24886,µ·»¼Þ¸ÛÒÎÝ¥¼ÞÒ½ÙÌ§¾Þ¯Ä¥Ëß×¸ÛÆÙ—±Ü,¾Þ±½1·Û—±Ü,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,µ·»¼Þ¸ÛÒÎÝ,µ·»¼Þ¸ÛÒÎÝ,0.40%,3,œ‘Ü,—±Ü,2024/8/7
24886,µ·»¼Þ¸ÛÒÎÝ¥¼ÞÒ½ÙÌ§¾Þ¯Ä¥Ëß×¸ÛÆÙ—±Ü,¾Þ±½1·Û—±Ü,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,¼ÞÒ½ÙÌ§¾Þ¯Ä,¼ÞÒ½ÙÌ§¾Þ¯Ä,1.5%,3,œ‘Ü,—±Ü,2024/8/7
24886,µ·»¼Þ¸ÛÒÎÝ¥¼ÞÒ½ÙÌ§¾Þ¯Ä¥Ëß×¸ÛÆÙ—±Ü,¾Þ±½1·Û—±Ü,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,Ëß×¸ÛÆÙ,Ëß×¸ÛÆÙ,2.0%,3,œ‘Ü,—±Ü,2024/8/7
24887,µ·»¼Þ¸ÛÒÎÝ¥¼ÞÒ½ÙÌ§¾Þ¯Ä¥Ëß×¸ÛÆÙ—±Ü,¾Þ±½¼Þ¬ÝÎÞ,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,µ·»¼Þ¸ÛÒÎÝ,µ·»¼Þ¸ÛÒÎÝ,1.3%,3,œ‘Ü,—±Ü,2024/8/7
24887,µ·»¼Þ¸ÛÒÎÝ¥¼ÞÒ½ÙÌ§¾Þ¯Ä¥Ëß×¸ÛÆÙ—±Ü,¾Þ±½¼Þ¬ÝÎÞ,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,¼ÞÒ½ÙÌ§¾Þ¯Ä,¼ÞÒ½ÙÌ§¾Þ¯Ä,5.0%,3,œ‘Ü,—±Ü,2024/8/7
24887,µ·»¼Þ¸ÛÒÎÝ¥¼ÞÒ½ÙÌ§¾Þ¯Ä¥Ëß×¸ÛÆÙ—±Ü,¾Þ±½¼Þ¬ÝÎÞ,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,Ëß×¸ÛÆÙ,Ëß×¸ÛÆÙ,6.6%,3,œ‘Ü,—±Ü,2024/8/7
24888,µ·»¼Þ¸ÛÒÎÝ¥¼ÞÒ½ÙÌ§¾Þ¯Ä¥Ëß×¸ÛÆÙ—±Ü,¾Þ±½´±°—±Ü,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,µ·»¼Þ¸ÛÒÎÝ,µ·»¼Þ¸ÛÒÎÝ,1.3%,3,œ‘Ü,—±Ü,2024/8/7
24888,µ·»¼Þ¸ÛÒÎÝ¥¼ÞÒ½ÙÌ§¾Þ¯Ä¥Ëß×¸ÛÆÙ—±Ü,¾Þ±½´±°—±Ü,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,¼ÞÒ½ÙÌ§¾Þ¯Ä,¼ÞÒ½ÙÌ§¾Þ¯Ä,5.0%,3,œ‘Ü,—±Ü,2024/8/7
24888,µ·»¼Þ¸ÛÒÎÝ¥¼ÞÒ½ÙÌ§¾Þ¯Ä¥Ëß×¸ÛÆÙ—±Ü,¾Þ±½´±°—±Ü,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,Ëß×¸ÛÆÙ,Ëß×¸ÛÆÙ,6.6%,3,œ‘Ü,—±Ü,2024/8/7
24889,µ·»¼Þ¸ÛÒÎÝ¥¼ÞÒ½ÙÌ§¾Þ¯Ä¥Ëß×¸ÛÆÙ…˜aÜ,¾Þ±½ÌÛ±ÌÞÙ,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,µ·»¼Þ¸ÛÒÎÝ,µ·»¼Þ¸ÛÒÎÝ,0.80%,3,œ‘Ü,…˜aÜ,2024/8/7
24889,µ·»¼Þ¸ÛÒÎÝ¥¼ÞÒ½ÙÌ§¾Þ¯Ä¥Ëß×¸ÛÆÙ…˜aÜ,¾Þ±½ÌÛ±ÌÞÙ,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,¼ÞÒ½ÙÌ§¾Þ¯Ä,¼ÞÒ½ÙÌ§¾Þ¯Ä,3.0%,3,œ‘Ü,…˜aÜ,2024/8/7
24889,µ·»¼Þ¸ÛÒÎÝ¥¼ÞÒ½ÙÌ§¾Þ¯Ä¥Ëß×¸ÛÆÙ…˜aÜ,¾Þ±½ÌÛ±ÌÞÙ,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,Ëß×¸ÛÆÙ,Ëß×¸ÛÆÙ,4.0%,3,œ‘Ü,…˜aÜ,2024/8/7
24890,¼ÞÒ½ÙÌ§¾Þ¯Ä¥Ëß×¸ÛÆÙ¥ÒÀ¿Þ½ÙÌÛÝ—±Ü,‹â‰Íƒ¿1·Û—±Ü,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,¼ÞÒ½ÙÌ§¾Þ¯Ä,¼ÞÒ½ÙÌ§¾Þ¯Ä,1.5%,3,œ‘Ü,—±Ü,2024/8/7
24890,¼ÞÒ½ÙÌ§¾Þ¯Ä¥Ëß×¸ÛÆÙ¥ÒÀ¿Þ½ÙÌÛÝ—±Ü,‹â‰Íƒ¿1·Û—±Ü,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,Ëß×¸ÛÆÙ,Ëß×¸ÛÆÙ,2.0%,3,œ‘Ü,—±Ü,2024/8/7
24890,¼ÞÒ½ÙÌ§¾Þ¯Ä¥Ëß×¸ÛÆÙ¥ÒÀ¿Þ½ÙÌÛÝ—±Ü,‹â‰Íƒ¿1·Û—±Ü,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,ÒÀ¿Þ½ÙÌÛÝ,ÒÀ¿Þ½ÙÌÛÝ,1.0%,3,œ‘Ü,—±Ü,2024/8/7
24891,¼ÞÒ½ÙÌ§¾Þ¯Ä¥Ëß×¸ÛÆÙ¥ÒÀ¿Þ½ÙÌÛÝ—±Ü,‹â‰Íƒ¿¼Þ¬ÝÎÞ,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,¼ÞÒ½ÙÌ§¾Þ¯Ä,¼ÞÒ½ÙÌ§¾Þ¯Ä,3.75%,3,œ‘Ü,—±Ü,2024/8/7
24891,¼ÞÒ½ÙÌ§¾Þ¯Ä¥Ëß×¸ÛÆÙ¥ÒÀ¿Þ½ÙÌÛÝ—±Ü,‹â‰Íƒ¿¼Þ¬ÝÎÞ,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,Ëß×¸ÛÆÙ,Ëß×¸ÛÆÙ,5.0%,3,œ‘Ü,—±Ü,2024/8/7
24891,¼ÞÒ½ÙÌ§¾Þ¯Ä¥Ëß×¸ÛÆÙ¥ÒÀ¿Þ½ÙÌÛÝ—±Ü,‹â‰Íƒ¿¼Þ¬ÝÎÞ,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,ÒÀ¿Þ½ÙÌÛÝ,ÒÀ¿Þ½ÙÌÛÝ,2.5%,3,œ‘Ü,—±Ü,2024/8/7
24892,¼ÞÒ½ÙÌ§¾Þ¯Ä¥Ëß×¸ÛÆÙ¥ÒÀ¿Þ½ÙÌÛÝ—±Ü,‹â‰Íƒ¿´±°—±Ü,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,¼ÞÒ½ÙÌ§¾Þ¯Ä,¼ÞÒ½ÙÌ§¾Þ¯Ä,3.75%,3,œ‘Ü,—±Ü,2024/8/7
24892,¼ÞÒ½ÙÌ§¾Þ¯Ä¥Ëß×¸ÛÆÙ¥ÒÀ¿Þ½ÙÌÛÝ—±Ü,‹â‰Íƒ¿´±°—±Ü,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,Ëß×¸ÛÆÙ,Ëß×¸ÛÆÙ,5.0%,3,œ‘Ü,—±Ü,2024/8/7
24892,¼ÞÒ½ÙÌ§¾Þ¯Ä¥Ëß×¸ÛÆÙ¥ÒÀ¿Þ½ÙÌÛÝ—±Ü,‹â‰Íƒ¿´±°—±Ü,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,ÒÀ¿Þ½ÙÌÛÝ,ÒÀ¿Þ½ÙÌÛÝ,2.5%,3,œ‘Ü,—±Ü,2024/8/7
24893,¼ÞÒ½ÙÌ§¾Þ¯Ä¥Ëß×¸ÛÆÙ¥ÒÀ¿Þ½ÙÌÛÝ…˜aÜ,‹â‰Íƒ¿ÌÛ±ÌÞÙ,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,¼ÞÒ½ÙÌ§¾Þ¯Ä,¼ÞÒ½ÙÌ§¾Þ¯Ä,3.0%,3,œ‘Ü,…˜aÜ,2024/8/7
24893,¼ÞÒ½ÙÌ§¾Þ¯Ä¥Ëß×¸ÛÆÙ¥ÒÀ¿Þ½ÙÌÛÝ…˜aÜ,‹â‰Íƒ¿ÌÛ±ÌÞÙ,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,Ëß×¸ÛÆÙ,Ëß×¸ÛÆÙ,4.0%,3,œ‘Ü,…˜aÜ,2024/8/7
24893,¼ÞÒ½ÙÌ§¾Þ¯Ä¥Ëß×¸ÛÆÙ¥ÒÀ¿Þ½ÙÌÛÝ…˜aÜ,‹â‰Íƒ¿ÌÛ±ÌÞÙ,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,ÒÀ¿Þ½ÙÌÛÝ,ÒÀ¿Þ½ÙÌÛÝ,2.0%,3,œ‘Ü,…˜aÜ,2024/8/7
24894,¼ÞÒ½ÙÌ§¾Þ¯Ä¥Ëß×¸ÛÆÙ¥ÌßÛËßØ½ÙÌÛÝ…˜aÜ,¾ÝÒÂZÌÛ±ÌÞÙ,‹¦—F±¸ÞØŠ”Ž®‰ïŽÐ,¼ÞÒ½ÙÌ§¾Þ¯Ä,¼ÞÒ½ÙÌ§¾Þ¯Ä,2.9%,3,œ‘Ü,…˜aÜ,2024/8/7
24894,¼ÞÒ½ÙÌ§¾Þ¯Ä¥Ëß×¸ÛÆÙ¥ÌßÛËßØ½ÙÌÛÝ…˜aÜ,¾ÝÒÂZÌÛ±ÌÞÙ,‹¦—F±¸ÞØŠ”Ž®‰ïŽÐ,Ëß×¸ÛÆÙ,Ëß×¸ÛÆÙ,3.8%,3,œ‘Ü,…˜aÜ,2024/8/7
24894,¼ÞÒ½ÙÌ§¾Þ¯Ä¥Ëß×¸ÛÆÙ¥ÌßÛËßØ½ÙÌÛÝ…˜aÜ,¾ÝÒÂZÌÛ±ÌÞÙ,‹¦—F±¸ÞØŠ”Ž®‰ïŽÐ,ÌßÛËßØ½ÙÌÛÝ,ÌßÛËßØ½ÙÌÛÝ,1.7%,3,œ‘Ü,…˜aÜ,2024/8/7
24895,ËßÒÄÛ¼ÞÝ…˜aÜ,ÌßÛ¾°ÊÞ°ÌÛ±ÌÞÙ,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ËßÒÄÛ¼ÞÝ,ËßÒÄÛ¼ÞÝ,14.1%,1,ŽE’ŽÜ,…˜aÜ,2024/8/7
24896,ËßÒÄÛ¼ÞÝ…˜aÜ,ÌßÚÅÑÌÛ±ÌÞÙ,¼Ý¼ÞªÝÀ ¼Þ¬ÊßÝŠ”Ž®‰ïŽÐ,ËßÒÄÛ¼ÞÝ,ËßÒÄÛ¼ÞÝ,14.1%,1,ŽE’ŽÜ,…˜aÜ,2024/8/7
24897,¼ÞÒ½ÙÌ§¾Þ¯Ä¥Ëß×¸ÛÆÙ¥ÌßÛËßØ½ÙÌÛÝ—±Ü,¾ÝÒÂZ1·Û—±Ü,‹¦—F±¸ÞØŠ”Ž®‰ïŽÐ,¼ÞÒ½ÙÌ§¾Þ¯Ä,¼ÞÒ½ÙÌ§¾Þ¯Ä,1.5%,3,œ‘Ü,—±Ü,2024/8/28
24897,¼ÞÒ½ÙÌ§¾Þ¯Ä¥Ëß×¸ÛÆÙ¥ÌßÛËßØ½ÙÌÛÝ—±Ü,¾ÝÒÂZ1·Û—±Ü,‹¦—F±¸ÞØŠ”Ž®‰ïŽÐ,Ëß×¸ÛÆÙ,Ëß×¸ÛÆÙ,2.0%,3,œ‘Ü,—±Ü,2024/8/28
24897,¼ÞÒ½ÙÌ§¾Þ¯Ä¥Ëß×¸ÛÆÙ¥ÌßÛËßØ½ÙÌÛÝ—±Ü,¾ÝÒÂZ1·Û—±Ü,‹¦—F±¸ÞØŠ”Ž®‰ïŽÐ,ÌßÛËßØ½ÙÌÛÝ,ÌßÛËßØ½ÙÌÛÝ,0.90%,3,œ‘Ü,—±Ü,2024/8/28
24898,¼ÞÒ½ÙÌ§¾Þ¯Ä¥Ëß×¸ÛÆÙ¥ÌßÛËßØ½ÙÌÛÝ—±Ü,¾ÝÒÂZ¼Þ¬ÝÎÞ,‹¦—F±¸ÞØŠ”Ž®‰ïŽÐ,¼ÞÒ½ÙÌ§¾Þ¯Ä,¼ÞÒ½ÙÌ§¾Þ¯Ä,7.5%,3,œ‘Ü,—±Ü,2024/8/28
24898,¼ÞÒ½ÙÌ§¾Þ¯Ä¥Ëß×¸ÛÆÙ¥ÌßÛËßØ½ÙÌÛÝ—±Ü,¾ÝÒÂZ¼Þ¬ÝÎÞ,‹¦—F±¸ÞØŠ”Ž®‰ïŽÐ,Ëß×¸ÛÆÙ,Ëß×¸ÛÆÙ,10.0%,3,œ‘Ü,—±Ü,2024/8/28
24898,¼ÞÒ½ÙÌ§¾Þ¯Ä¥Ëß×¸ÛÆÙ¥ÌßÛËßØ½ÙÌÛÝ—±Ü,¾ÝÒÂZ¼Þ¬ÝÎÞ,‹¦—F±¸ÞØŠ”Ž®‰ïŽÐ,ÌßÛËßØ½ÙÌÛÝ,ÌßÛËßØ½ÙÌÛÝ,4.5%,3,œ‘Ü,—±Ü,2024/8/28
24899,¼ÞÒ½ÙÌ§¾Þ¯Ä¥Ëß×¸ÛÆÙ¥ÌßÛËßØ½ÙÌÛÝ—±Ü,¾ÝÒÂZ200FG,‹¦—F±¸ÞØŠ”Ž®‰ïŽÐ,¼ÞÒ½ÙÌ§¾Þ¯Ä,¼ÞÒ½ÙÌ§¾Þ¯Ä,7.5%,3,œ‘Ü,—±Ü,2024/8/28
24899,¼ÞÒ½ÙÌ§¾Þ¯Ä¥Ëß×¸ÛÆÙ¥ÌßÛËßØ½ÙÌÛÝ—±Ü,¾ÝÒÂZ200FG,‹¦—F±¸ÞØŠ”Ž®‰ïŽÐ,Ëß×¸ÛÆÙ,Ëß×¸ÛÆÙ,10.0%,3,œ‘Ü,—±Ü,2024/8/28
24899,¼ÞÒ½ÙÌ§¾Þ¯Ä¥Ëß×¸ÛÆÙ¥ÌßÛËßØ½ÙÌÛÝ—±Ü,¾ÝÒÂZ200FG,‹¦—F±¸ÞØŠ”Ž®‰ïŽÐ,ÌßÛËßØ½ÙÌÛÝ,ÌßÛËßØ½ÙÌÛÝ,4.5%,3,œ‘Ü,—±Ü,2024/8/28
24900,¼¸×ÆØÌßÛ°Ù¥ÍßÙÒÄØÝ´±¿ÞÙ,ÍÞÆ¶W´±¿Þ°Ù,KINCHO‰€Œ|Š”Ž®‰ïŽÐ,¼¸×ÆØÌßÛ°Ù,¼¸×ÆØÌßÛ°Ù,0.0023%,2,ŽE’ŽÜ,´±¿ÞÙ,2024/8/28
24900,¼¸×ÆØÌßÛ°Ù¥ÍßÙÒÄØÝ´±¿ÞÙ,ÍÞÆ¶W´±¿Þ°Ù,KINCHO‰€Œ|Š”Ž®‰ïŽÐ,ÍßÙÒÄØÝ,ÍßÙÒÄØÝ,0.010%,2,ŽE’ŽÜ,´±¿ÞÙ,2024/8/28
24901,²ÝËßÙÌÙ·»Ñ¥ËßØÀÞ¸ÛÒÁÙ…˜aÜ,Ñ·Þ¶Þ°ÄÞÌÛ±ÌÞÙ,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,²ÝËßÙÌÙ·»Ñ,²ÝËßÙÌÙ·»Ñ,27.3%,2,ŽE‹ÛÜ,…˜aÜ,2024/9/11
